Raw Date,settlement id,Type,order id,SKU,description,Quantity,Marketplace,account type,Fulfillment,Order City,Order State,Order Postal,tax collection model,product sales,product sales tax,shipping credits,shipping credits tax,gift wrap credits,giftwrap credits tax,promotional rebates,promotional rebates tax,marketplace withheld tax,selling fees,fba fees,other transaction fees,other,total,,,,,,Size,,,
"Apr 1, 2019 10:23:10 AM PDT",11563702241,Order,112-0897715-3564230,9R-ECZ3-5OOB,"Hexagon Pad Cork Board/Pin Board, Cool Blue - 24"" x 18"" (6"" x 6"" each-15 Pack)",1,amazon.com,,Amazon,LEXINGTON,MA,02421-3125,,29.99,0,0,0,0,0,0,0,0,-4.5,-5.26,0.00,0.00,20.23,,,,,,,,,
"Apr 1, 2019 9:35:59 PM PDT",11563702241,Order,111-9213036-3303429,9T-HGSZ-I5FG,"Hexagon Pad Cork Board/Pin Board, Cool Blue - 24"" x 18"" (6"" x 6"" each-15 Pack)",3,amazon.com,,Amazon,POWERS,MI,49874-0457,,89.97,0,0,0,0,0,0,0,0,-13.5,-15.78,0.00,0.00,60.69,,,,,,,,,
"Apr 1, 2020 10:49:43 AM PDT",12733982331,Order,112-1780856-0436233,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,Yorktown,VA,23693,MarketplaceFacilitator,32.99,2.31,0,0,0,0,0,0,-2.31,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 1, 2020 3:12:38 PM PDT",12733982331,Order,114-4205467-7954658,LD-7QOA-X6FQ,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Rose)",1,amazon.com,,Amazon,PASADENA,CA,91104-3130,MarketplaceFacilitator,32.99,3.38,0,0,0,0,0,0,-3.38,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 1, 2020 5:45:15 PM PDT",12733982331,Order,113-8090266-4711424,LD-7QOA-X6FQ,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Rose)",1,amazon.com,,Amazon,NAPA,CA,94558-2826,MarketplaceFacilitator,32.99,2.56,0,0,0,0,0,0,-2.56,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 1, 2020 6:41:30 AM PDT",12733982331,Order,113-5965733-0395456,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,MADISON,WI,53719-3412,MarketplaceFacilitator,32.99,1.81,0,0,0,0,0,0,-1.81,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 1, 2020 6:59:57 PM PDT",12733982331,Order,111-0468133-1285040,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,VINELAND,NJ,08360-9625,MarketplaceFacilitator,32.99,2.19,0,0,0,0,0,0,-4.38,-9.9,-5.42,0.00,0.00,15.48,,,,,,,,,
"Apr 1, 2020 6:59:57 PM PDT",12733982331,Order,111-0468133-1285040,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,VINELAND,NJ,08360-9625,,32.99,2.19,0,0,0,0,0,0,0,0,-5.42,0.00,0.00,29.76,,,,,,,,,
"Apr 1, 2020 8:32:41 PM PDT",12733982331,Order,114-7385946-0131413,LD-7QOA-X6FQ,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Rose)",1,amazon.com,,Amazon,SAN DIEGO,CA,92117-1804,MarketplaceFacilitator,32.99,2.56,0,0,0,0,0,0,-2.56,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 10, 2020 10:39:51 AM PDT",12796321091,Order,112-8228751-1442630,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,TAMARAC,FL,33321-2124,,32.99,0,0,0,0,0,0,0,0,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 10, 2020 3:55:45 PM PDT",12796321091,Order,112-0775605-8093839,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,DAMASCUS,OR,97089-5807,,32.99,0,0,0,0,0,0,0,0,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 10, 2020 6:15:27 AM PDT",12796321091,Order,114-8685124-1022642,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,DALLAS,TX,75243-7212,MarketplaceFacilitator,32.99,2.72,0,0,0,0,0,0,-2.72,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 10, 2020 8:27:08 AM PDT",12796321091,Order,114-0302816-7728241,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,EVANS,GA,30809-8249,MarketplaceFacilitator,32.99,2.64,0,0,0,0,0,0,-2.64,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 11, 2019 12:02:44 PM PDT",11632317761,FBA Inventory Fee,vj45jXt690,,FBA Removal Order: Disposal Fee,,Amazon.com,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,-0.15,-0.15,,,,,,,,,
"Apr 11, 2020 11:27:32 PM PDT",12796321091,Order,114-9751655-5185866,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,SAINT LOUIS,MO,63104-1834,,29.99,0,0,0,0,0,0,0,0,-4.5,-5.42,0.00,0.00,20.07,,,,,,,,,
"Apr 11, 2020 3:01:21 PM PDT",12796321091,Order,113-3842516-7229804,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,MATTOON,IL,61938-2227,MarketplaceFacilitator,32.99,2.06,0,0,0,0,0,0,-2.06,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 11, 2020 4:49:13 AM PDT",12796321091,Order,113-5285257-8843431,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,CINCINNATI,OH,45224-2122,MarketplaceFacilitator,32.99,2.31,0,0,0,0,0,0,-2.31,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 11, 2020 4:53:32 PM PDT",12796321091,Order,111-9764196-7793031,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,BRICK,NJ,08723-6870,MarketplaceFacilitator,32.99,2.19,0,0,0,0,0,0,-2.19,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 11, 2020 6:22:30 PM PDT",12796321091,Order,111-2250450-9409029,Q4-TS23-OSOK,"UVA Hawaiian Shirt (Medium, Blue)",1,amazon.com,,Amazon,CHARLOTTE,NC,28203-6435,MarketplaceFacilitator,39.99,2.9,0,0,0,0,0,0,-2.9,-6.8,-3.70,0.00,0.00,29.49,,,,,,,,,
"Apr 11, 2020 9:05:05 AM PDT",12796321091,Order,113-4388707-4758637,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,REDLANDS,CA,92374-3888,MarketplaceFacilitator,32.99,2.56,0,0,0,0,0,0,-2.56,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 12, 2020 1:41:06 PM PDT",12796321091,Order,114-6971705-2977045,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,Gilbertsville,PA,19525,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 12, 2020 12:11:03 AM PDT",12796321091,Order,114-4440545-6454622,26-28FO-FT48,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",1,amazon.com,,Amazon,randolph,NJ,7869,MarketplaceFacilitator,29.99,1.99,0,0,0,0,0,0,-1.99,-4.5,-5.42,0.00,0.00,20.07,,,,,,,,,
"Apr 12, 2020 6:03:23 AM PDT",12796321091,Order,114-1823301-1360233,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,PETALUMA,CA,94952-2254,MarketplaceFacilitator,32.99,2.72,0,0,0,0,0,0,-2.72,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 12, 2020 7:22:39 PM PDT",12796321091,Order,114-6971705-2977045,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,Gilbertsville,PA,19525,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 10:36:28 PM PDT",12796321091,Order,114-6971705-2977045,26-28FO-FT48,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",2,amazon.com,,Amazon,Gilbertsville,PA,19525,MarketplaceFacilitator,59.98,3.6,0,0,0,0,0,0,-3.6,-9,-10.84,0.00,0.00,40.14,,,,,,,,,
"Apr 13, 2020 11:00:05 AM PDT",12796321091,Order,111-3202662-2265002,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,FARMINGDALE,NY,11735-1614,MarketplaceFacilitator,32.99,2.85,0,0,0,0,0,0,-2.85,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 11:08:09 PM PDT",12796321091,Order,113-6960902-7964240,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,MIAMI,FL,33165-3149,,32.99,0,0,0,0,0,0,0,0,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 6:24:33 PM PDT",12796321091,Order,113-9686683-2943430,26-28FO-FT48,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",1,amazon.com,,Amazon,LEWISBURG,OH,45338-8086,MarketplaceFacilitator,29.99,2.17,0,0,0,0,0,0,-2.17,-4.5,-5.42,0.00,0.00,20.07,,,,,,,,,
"Apr 13, 2020 7:49:53 PM PDT",12796321091,Refund,114-7839709-0853824,Q4-TS23-OSOK,"UVA Hawaiian Shirt (Medium, Blue)",1,amazon.com,,Amazon,ALEXANDRIA,VA,22308-2648,MarketplaceFacilitator,-39.99,-2.4,0,0,0,0,0,0,2.4,5.44,0.00,0.00,0.00,-34.55,,,,,,,,,
"Apr 13, 2020 8:22:04 AM PDT",12796321091,Order,111-5579912-4301862,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,CHALFONT,PA,18914-3945,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 8:30:35 PM PDT",12796321091,Order,112-2825813-9535459,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,BROOKLYN,NY,11206-2047,MarketplaceFacilitator,32.99,2.93,0,0,0,0,0,0,-2.93,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 8:58:23 AM PDT",12796321091,Order,111-0298102-9040273,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,TEMPE,AZ,85281-7530,MarketplaceFacilitator,32.99,2.67,0,0,0,0,0,0,-2.67,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 13, 2020 9:42:38 AM PDT",12796321091,Order,113-4382849-3924241,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,ROCHESTER HILLS,MI,48306-2970,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 14, 2019 2:03:06 AM PDT",11632317761,Adjustment,,9R-ECZ3-5OOB,FBA Inventory Reimbursement - Lost:Warehouse,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,20.23,20.23,,,,,,,,,
"Apr 14, 2019 2:03:06 AM PDT",11632317761,Adjustment,,9R-ECZ3-5OOB,FBA Inventory Reimbursement - Lost:Warehouse,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,20.23,20.23,,,,,,,,,
"Apr 14, 2019 2:03:06 AM PDT",11632317761,Adjustment,,9R-ECZ3-5OOB,FBA Inventory Reimbursement - Lost:Warehouse,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,20.23,20.23,,,,,,,,,
"Apr 14, 2019 2:03:06 AM PDT",11632317761,Adjustment,,9R-ECZ3-5OOB,FBA Inventory Reimbursement - Lost:Warehouse,3,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,60.69,60.69,,,,,,,,,
"Apr 14, 2020 2:10:18 AM PDT",12796321091,Order,113-1462557-8561025,26-28FO-FT48,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",1,amazon.com,,Amazon,Forest Lake,MN,55025,MarketplaceFacilitator,29.99,2.14,0,0,0,0,0,0,-2.14,-4.5,-5.42,0.00,0.00,20.07,,,,,,,,,
"Apr 14, 2020 3:14:33 PM PDT",12796321091,Refund,113-8037427-4122643,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,LAUREL,MD,20707-3719,MarketplaceFacilitator,-29.99,-1.8,0,0,0,0,0,0,1.8,3.6,0.00,0.00,0.00,-26.39,,,,,,,,,
"Apr 14, 2020 3:24:11 PM PDT",12796321091,Order,113-8815885-2728266,26-28FO-FT48,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",1,amazon.com,,Amazon,SAINT LOUIS,MO,63104-1834,,29.99,0,0,0,0,0,0,0,0,-4.5,-5.42,0.00,0.00,20.07,,,,,,,,,
"Apr 14, 2020 5:28:29 PM PDT",12796321091,Refund,112-1525431-5634662,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,SAINT LOUIS,MO,63108-2333,,-29.99,0,0,0,0,0,0,0,0,3.6,0.00,0.00,0.00,-26.39,,,,,,,,,
"Apr 14, 2020 6:52:35 PM PDT",12796321091,FBA Customer Return Fee,114-7839709-0853824,,FBA Customer Return Per Order Fee,,Amazon.com,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,,,,,,,,,
"Apr 14, 2020 6:52:35 PM PDT",12796321091,FBA Customer Return Fee,114-7839709-0853824,,FBA Customer Return Per Unit Fee,,Amazon.com,,,,,,,0,0,0,0,0,0,0,0,0,0,-3.70,0.00,0.00,-3.70,,,,,,,,,
"Apr 14, 2020 6:52:35 PM PDT",12796321091,FBA Customer Return Fee,114-7839709-0853824,,FBA Customer Return Weight Based Fee,,Amazon.com,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,,,,,,,,,
"Apr 14, 2020 8:19:23 PM PDT",12796321091,Order,113-5459974-4937058,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,Brownstown,MI,48173,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 15, 2020 10:38:53 AM PDT",12796321091,Order,112-8371697-6105807,9T-HGSZ-I5FG,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",1,amazon.com,,Amazon,SABETHA,KS,66534-2322,,32.99,0,0,0,0,0,0,0,0,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 15, 2020 11:10:11 PM PDT",12796321091,Order,113-6819680-7597009,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,MIAMI,FL,33165-3149,,32.99,0,0,0,0,0,0,0,0,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 15, 2020 11:18:12 AM PDT",12796321091,Order,111-2775400-5500222,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,MOORPARK,CA,93021-3189,MarketplaceFacilitator,32.99,2.39,0,0,0,0,0,0,-2.39,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,
"Apr 15, 2020 11:47:01 AM PDT",12796321091,Order,113-7008578-6523425,HK-4BCI-SMTJ,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",1,amazon.com,,Amazon,Marietta,Ga,30062,MarketplaceFacilitator,32.99,1.98,0,0,0,0,0,0,-1.98,-4.95,-5.42,0.00,0.00,22.62,,,,,,,,,